!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  3.0794943294577E+00    3.0779030721660E+00     3.0767405595243E+00
  3.0756860199852E+00    3.0746861080171E+00     3.0736392467065E+00
  3.0725644502766E+00    3.0711794245533E+00     3.0691104576499E+00
  3.0622556683044E+00    3.0600680606621E+00     3.0585756175154E+00
  3.0573903205488E+00    3.0562401265558E+00     3.0551271933365E+00
  3.0539052480468E+00    3.0526127736203E+00     3.0507257729446E+00
  3.0448434370392E+00    3.0406940465779E+00     3.0387504924278E+00
  3.0372186670436E+00    3.0358277195823E+00     3.0344189182923E+00
  3.0328696764200E+00    3.0308349425142E+00     3.0255313853945E+00
  3.0187297811117E+00    3.0162933468008E+00     3.0142152364873E+00
  3.0120875442781E+00    3.0093224563021E+00     3.0001235564584E+00
  2.9959372012676E+00    2.9932756719989E+00     2.9907850769220E+00
  2.9877581903506E+00    2.9790925200022E+00     2.9741932612142E+00
  2.9717120319671E+00    2.9697628440678E+00     2.9678342542398E+00
  2.9658838255634E+00    2.9634922076231E+00     2.9595972556182E+00
  2.9522176080435E+00    2.9490473545896E+00     2.9469327732679E+00
  2.9451773004308E+00    2.9436340348966E+00     2.9421412410923E+00
  2.9405968216876E+00    2.9390321075984E+00     2.9371307123306E+00
  2.9348706039539E+00    2.9302136006423E+00     2.9190454573923E+00
  2.9153640698771E+00    2.9122453510296E+00     2.9089048012807E+00
  2.9034551019233E+00    2.8864519428614E+00     2.8785411007058E+00
  2.8579900632668E+00    2.8481122294095E+00     2.8297855683066E+00
  2.7898262414689E+00    2.7631456073747E+00     2.7422537658744E+00
  2.6953949436726E+00    2.6506188108083E+00     2.6184734863376E+00
  2.5423970428979E+00    2.4948756985938E+00     2.3970614476057E+00
  2.3378902927895E+00    2.2049746728604E+00     2.1104619908081E+00
  1.9195610399062E+00    1.6979258970010E+00     1.5423896553374E+00
  1.3055197431454E+00    1.1245272132747E+00     9.9822839880656E-01
  8.6291461629174E-01    7.4118138171948E-01     6.8485022558108E-01
  5.9722242717750E-01    5.5262159913466E-01     5.0313449258553E-01
  4.5305654483105E-01    4.2738090132076E-01     3.8467146643379E-01
  3.4789767215586E-01    3.3151431023429E-01     3.1108420859472E-01
  2.7974957894906E-01    2.6804084819017E-01     2.4988036498792E-01
  2.4543030613163E-01    2.4186103568951E-01     2.3800421480317E-01
  2.2977672022882E-01    2.1940703268972E-01     2.1628432438479E-01
  2.1375117559359E-01    2.1126066831032E-01     2.0853901666406E-01
  2.0465442110883E-01    1.9743846841295E-01     1.9349995469592E-01
  1.9130225906694E-01    1.8948082231250E-01     1.8784701229941E-01
  1.8631335525090E-01    1.8480504853841E-01     1.8312487036189E-01
  1.8136109014219E-01    1.7881981060104E-01     1.7057514919942E-01
  1.6583758332836E-01    1.6345315756613E-01     1.6161435793390E-01
  1.5987073515254E-01    1.5815069316626E-01     1.5614517629148E-01
  1.5341532808598E-01    1.4222502507468E-01     1.3732582396679E-01
  1.3136149311230E-01    1.2227377236257E-01     1.2007470765564E-01
  1.1836310939519E-01    1.1689034669087E-01     1.1539313766949E-01
  1.1386057229430E-01    1.1187568555707E-01     1.0703092470408E-01
  1.0103405164461E-01    9.9230004693439E-02     9.7857652397728E-02
  9.6771179681691E-02    9.5710743055629E-02     9.4685208034116E-02
  9.3667055438260E-02    9.2525802088704E-02     9.1324383119329E-02
  8.9600794880354E-02    8.6753547671263E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1406649718603E+00     3.1402684388253E+00
  3.1399588648949E+00    3.1396894746710E+00     3.1394440727314E+00
  3.1392222169870E+00    3.1390091977670E+00     3.1388052228682E+00
  3.1386091803383E+00    3.1384168665600E+00     3.1382281919324E+00
  3.1380419403081E+00    3.1378558343052E+00     3.1376700820652E+00
  3.1374843298252E+00    3.1372936320596E+00     3.1371021888971E+00
  3.1369058809095E+00    3.1367009896583E+00     3.1364960984071E+00
  3.1362687604967E+00    3.1360395085548E+00     3.1357867624668E+00
  3.1355159972060E+00    3.1352068962472E+00     3.1348644302560E+00
  3.1344146463533E+00    3.1337946758749E+00     3.1312406504105E+00
  3.1295621485005E+00    3.1288964615148E+00     3.1283735128700E+00
  3.1279935916364E+00    3.1276136704029E+00     3.1272892853362E+00
  3.1269782598147E+00    3.1266674834584E+00     3.1263844785306E+00
  3.1261014736028E+00    3.1258184686749E+00     3.1255341298494E+00
  3.1252495153639E+00    3.1249649008784E+00     3.1246605364766E+00
  3.1243428008266E+00    3.1240250651766E+00     3.1236575142974E+00
  3.1232576276359E+00    3.1228240177655E+00     3.1222375044318E+00
  3.1214187870355E+00    3.1185533200182E+00     3.1165321951289E+00
  3.1158187343575E+00    3.1152002225016E+00     3.1147333427763E+00
  3.1142664630509E+00    3.1138850760755E+00     3.1135178795904E+00
  3.1131506831054E+00    3.1128017286594E+00     3.1124669679065E+00
  3.1121322071535E+00    3.1117974464005E+00     3.1114494396136E+00
  3.1110997645040E+00    3.1107500893944E+00     3.1103800520662E+00
  3.1099588791421E+00    3.1095377062180E+00     3.1090721767636E+00
  3.1084704455682E+00    3.1078350389056E+00     3.1067424933412E+00
  3.1021902444186E+00    3.1005958363816E+00     3.0996042798580E+00
  3.0988884190631E+00    3.0982015265397E+00     3.0975836346319E+00
  3.0969905276194E+00    3.0963927626792E+00     3.0957751160997E+00
  3.0951574695203E+00    3.0944274766607E+00     3.0936485237211E+00
  3.0925529733040E+00    3.0906606854990E+00     3.0849991538414E+00
  3.0834207770980E+00    3.0823396442142E+00     3.0813157652153E+00
  3.0803659166269E+00    3.0793592534768E+00     3.0783101916869E+00
  3.0768856735395E+00    3.0744913002540E+00     3.0690331684772E+00
  3.0674928123486E+00    3.0663432038423E+00     3.0654029889615E+00
  3.0645352149678E+00    3.0637472944805E+00     3.0629593739931E+00
  3.0621475207241E+00    3.0613344085764E+00     3.0604158676736E+00
  3.0593763900834E+00    3.0579934368541E+00     3.0554549119130E+00
  3.0481666904461E+00    3.0460673377313E+00     3.0444373393335E+00
  3.0427717699046E+00    3.0408885165772E+00     3.0377866940749E+00
  3.0289793386189E+00    3.0262657651173E+00     3.0239745042136E+00
  3.0213493316399E+00    3.0147876602320E+00     3.0102167003386E+00
  3.0084868860598E+00    3.0070222018074E+00     3.0058003190516E+00
  3.0046265383420E+00    3.0035292942306E+00     3.0024320501191E+00
  3.0012025855300E+00    2.9999716527494E+00     2.9982993738505E+00
  2.9960018189217E+00    2.9889569663588E+00     2.9854576319319E+00
  2.9833547465912E+00    2.9818612076378E+00     2.9803854321255E+00
  2.9790316126189E+00    2.9776777931123E+00     2.9761423395611E+00
  2.9745224937453E+00    2.9723264827489E+00     2.9679834931500E+00
  2.9593056683019E+00    2.9555127893716E+00     2.9521659448985E+00
  2.9480277506720E+00    2.9326899771987E+00     2.9275297120415E+00
  2.9228783115356E+00    2.9145251574512E+00     2.8950239878439E+00
  2.8651438216472E+00    2.8454851180622E+00     2.8302782290314E+00
  2.8057774747014E+00    2.7621085873930E+00     2.7376232637927E+00
  2.7027301322094E+00    2.6426688786614E+00     2.6107073447577E+00
  2.5239599478244E+00    2.4736900556074E+00     2.3574138407355E+00
  2.2716827022865E+00    2.1054902799579E+00     1.8956724079586E+00
  1.6161760767000E+00    1.4225067059014E+00     1.1378310942982E+00
  9.4715893887655E-01    8.5811590454919E-01     7.3527128809362E-01
  6.5780435958758E-01    5.8064730541050E-01     5.3526734380574E-01
  4.6711110901180E-01    4.3807304513954E-01     3.8720792600411E-01
  3.5693186856004E-01    3.3721864491209E-01     3.0969546943923E-01
  2.7517714725740E-01    2.6091913729502E-01     2.4989518972558E-01
  2.3173893335062E-01    2.1120021152736E-01     2.0410182403201E-01
  1.9982834789552E-01    1.9419385501615E-01     1.8203754923710E-01
  1.7933213606839E-01    1.7734202050673E-01     1.7558783478463E-01
  1.7398696266642E-01    1.7236343905805E-01     1.7054977485389E-01
  1.6830802711367E-01    1.6462728186681E-01     1.5759656390455E-01
  1.5478528934581E-01    1.5285888419650E-01     1.5133392661188E-01
  1.4985077066895E-01    1.4839958941702E-01     1.4688685268244E-01
  1.4509288186309E-01    1.4256604897674E-01     1.3692380479457E-01
  1.3330835838109E-01    1.3126733245003E-01     1.2985252907164E-01
  1.2848508230422E-01    1.2725728729326E-01     1.2600771147368E-01
  1.2466489934235E-01    1.2314378773802E-01     1.2122019107880E-01
  1.1311817804485E-01    1.0924080263589E-01     1.0714030885569E-01
  1.0512885283290E-01    1.0270249818819E-01     9.4445163653306E-02
  9.1371066863156E-02    8.9714718034426E-02     8.8082744202251E-02
  8.6928189117386E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1407195684784E+00     3.1403397305599E+00
  3.1400470033998E+00    3.1397900255730E+00     3.1395610842513E+00
  3.1393445175920E+00    3.1391369143100E+00     3.1389405327048E+00
  3.1387458226110E+00    3.1385572973060E+00     3.1383689626522E+00
  3.1381805051245E+00    3.1379920252668E+00     3.1377992546480E+00
  3.1376031779169E+00    3.1374024115111E+00     3.1371889518555E+00
  3.1369748144945E+00    3.1367292631864E+00     3.1364837118783E+00
  3.1361817075201E+00    3.1358571826209E+00     3.1354470843346E+00
  3.1348429299272E+00    3.1321002435153E+00     3.1311717571132E+00
  3.1306448640442E+00    3.1302837168323E+00     3.1299424991999E+00
  3.1296880918896E+00    3.1294336845793E+00     3.1291835042877E+00
  3.1289809909309E+00    3.1287784775742E+00     3.1285759642175E+00
  3.1283742246787E+00    3.1281956394222E+00     3.1280170541657E+00
  3.1278384689091E+00    3.1276598836526E+00     3.1274830901467E+00
  3.1273099558529E+00    3.1271368215590E+00     3.1269636872652E+00
  3.1267905529713E+00    3.1266139030655E+00     3.1264291929315E+00
  3.1262444827975E+00    3.1260597726635E+00     3.1258750625295E+00
  3.1256756102482E+00    3.1254567117164E+00     3.1252378131846E+00
  3.1250189146528E+00    3.1247828114749E+00     3.1244885672147E+00
  3.1241943229544E+00    3.1239000786942E+00     3.1234322391295E+00
  3.1229643531252E+00    3.1220369375269E+00     3.1186233616921E+00
  3.1175944228955E+00    3.1169828556025E+00     3.1164160780636E+00
  3.1159668702881E+00    3.1155176625125E+00     3.1151019716409E+00
  3.1147010908843E+00    3.1143002101278E+00     3.1138812938351E+00
  3.1134563665017E+00    3.1130314391683E+00     3.1125030154163E+00
  3.1119634079932E+00    3.1112240015662E+00     3.1101900280410E+00
  3.1060329391870E+00    3.1045626971345E+00     3.1036549641767E+00
  3.1030105331355E+00    3.1023739247535E+00     3.1018443320924E+00
  3.1013147394314E+00    3.1007834020763E+00     3.1002490675015E+00
  3.0997147329267E+00    3.0991006497382E+00     3.0984370304896E+00
  3.0976239605962E+00    3.0965581400269E+00     3.0918047980760E+00
  3.0900754481749E+00    3.0891868714807E+00     3.0883797614657E+00
  3.0877787806914E+00    3.0871777999170E+00     3.0866218907812E+00
  3.0861074005684E+00    3.0855929103556E+00     3.0850732974899E+00
  3.0845351869318E+00    3.0839970763736E+00     3.0834558517658E+00
  3.0827658765213E+00    3.0820759012769E+00     3.0811647808738E+00
  3.0800313408535E+00    3.0749666661039E+00     3.0718495169831E+00
  3.0701484515092E+00    3.0686660254216E+00     3.0670749544609E+00
  3.0645910485588E+00    3.0574189255071E+00     3.0554716728834E+00
  3.0540314850888E+00    3.0527775885316E+00     3.0515111769025E+00
  3.0501758105985E+00    3.0484575948036E+00     3.0427874318268E+00
  3.0390196580317E+00    3.0375580260297E+00     3.0364222657956E+00
  3.0354601111650E+00    3.0345310288026E+00     3.0337060063937E+00
  3.0328809839849E+00    3.0320316263677E+00     3.0311464998189E+00
  3.0302613732701E+00    3.0291520543137E+00     3.0279633902401E+00
  3.0261502952058E+00    3.0228693721263E+00     3.0185564831416E+00
  3.0163853100188E+00    3.0147181503161E+00     3.0133136620105E+00
  3.0119418390458E+00    3.0105888513408E+00     3.0090026344616E+00
  3.0071271834581E+00    3.0034568678208E+00     2.9955904484648E+00
  2.9928557222202E+00    2.9907868677222E+00     2.9889336138919E+00
  2.9869986501865E+00    2.9847162045884E+00     2.9812554223777E+00
  2.9680857917217E+00    2.9621266709300E+00     2.9446088392547E+00
  2.9299974669870E+00    2.9164170145630E+00     2.9060324374972E+00
  2.8900081240225E+00    2.8553200041690E+00     2.8351486909885E+00
  2.8168924802941E+00    2.7798869709779E+00     2.7409897622839E+00
  2.7146805667686E+00    2.6469559297969E+00     2.6054984663466E+00
  2.5253040236994E+00    2.4537802644495E+00     2.3302365617004E+00
  2.2241576681727E+00    2.0205671478615E+00     1.6885345771337E+00
  1.3132326853082E+00    1.0897545048592E+00     9.1024585288677E-01
  7.5514792335613E-01    6.3767887641056E-01     5.8330188700021E-01
  4.9932548427188E-01    4.6418472012917E-01     4.2229444011788E-01
  3.7190487988341E-01    3.5044246654829E-01     3.2386882053700E-01
  2.8580878823048E-01    2.7003243410178E-01     2.5511517142492E-01
  2.3440127457831E-01    2.0994615241756E-01     1.9629327443291E-01
  1.9028731922794E-01    1.8464645401721E-01     1.6985126333774E-01
  1.6477066827079E-01    1.5996032201927E-01     1.4895981069030E-01
  1.4590498381337E-01    1.4390535214018E-01     1.4229756083513E-01
  1.4077840111029E-01    1.3929569519206E-01     1.3756932074708E-01
  1.3539592795237E-01    1.3001994242991E-01     1.2531501535768E-01
  1.2345413863518E-01    1.2226493987152E-01     1.2112156988815E-01
  1.2022033396863E-01    1.1931909804911E-01     1.1843574146118E-01
  1.1757634379516E-01    1.1671694612913E-01     1.1576226796033E-01
  1.1474182477520E-01    1.1360233599081E-01     1.1205513836956E-01
  1.0944186983450E-01    1.0436640645568E-01     1.0212884691892E-01
  1.0067432316793E-01    9.9345862071907E-02     9.8130931926117E-02
  9.6844837607672E-02    9.5525270931528E-02     9.3604659475676E-02
  8.6292244749036E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1408665200516E+00     3.1405542075569E+00
  3.1403102532228E+00    3.1401002046464E+00     3.1399153140658E+00
  3.1397380984958E+00    3.1395753018350E+00     3.1394162730960E+00
  3.1392663916336E+00    3.1391165101711E+00     3.1389737573350E+00
  3.1388313281938E+00    3.1386897373929E+00     3.1385496448829E+00
  3.1384095523730E+00    3.1382678842947E+00     3.1381246627104E+00
  3.1379814411261E+00    3.1378332689072E+00     3.1376801694573E+00
  3.1375270700073E+00    3.1373630157100E+00     3.1371904208286E+00
  3.1370178259472E+00    3.1368177399081E+00     3.1366099378543E+00
  3.1363779035177E+00    3.1361054309457E+00     3.1357820898136E+00
  3.1353726152338E+00    3.1344790392132E+00     3.1321907939816E+00
  3.1316096254333E+00    3.1312204772842E+00     3.1308759704813E+00
  3.1305975419853E+00    3.1303526448466E+00     3.1301077477078E+00
  3.1298863248455E+00    3.1296866405174E+00     3.1294869561893E+00
  3.1292872718611E+00    3.1290968926694E+00     3.1289137375569E+00
  3.1287305824444E+00    3.1285474273319E+00     3.1283638496604E+00
  3.1281757737112E+00    3.1279876977620E+00     3.1277996218128E+00
  3.1276115458636E+00    3.1274050483441E+00     3.1271872405510E+00
  3.1269694327578E+00    3.1267516249646E+00     3.1264881265563E+00
  3.1261972422073E+00    3.1259063578584E+00     3.1255201100889E+00
  3.1250497113642E+00    3.1242580905068E+00     3.1214962980410E+00
  3.1204752085422E+00    3.1198238646940E+00     3.1194219532856E+00
  3.1190200418771E+00    3.1186540438606E+00     3.1183471745704E+00
  3.1180403052802E+00    3.1177334359900E+00     3.1174466045590E+00
  3.1171649947695E+00    3.1168833849800E+00     3.1166017751905E+00
  3.1163011427704E+00    3.1159951648467E+00     3.1156891869229E+00
  3.1153832089992E+00    3.1149852625341E+00     3.1145863413092E+00
  3.1141792903627E+00    3.1135225678492E+00     3.1126960361114E+00
  3.1093784475077E+00    3.1078598786709E+00     3.1071593133785E+00
  3.1064942760698E+00    3.1060174343202E+00     3.1055405925705E+00
  3.1050834941811E+00    3.1046710251580E+00     3.1042585561350E+00
  3.1038460871119E+00    3.1034089196132E+00     3.1029707497298E+00
  3.1025325798463E+00    3.1019949507980E+00     3.1014186903364E+00
  3.1007436411440E+00    3.0997535696203E+00     3.0966169914459E+00
  3.0940996036603E+00    3.0929633743915E+00     3.0921216336435E+00
  3.0913903115526E+00    3.0907239011903E+00     3.0900551554079E+00
  3.0893769998349E+00    3.0886988442619E+00     3.0878573030062E+00
  3.0869698171033E+00    3.0854429583647E+00     3.0805413392760E+00
  3.0786648702296E+00    3.0775080662303E+00     3.0765307546163E+00
  3.0756596149731E+00    3.0748125678604E+00     3.0738931146989E+00
  3.0729334253975E+00    3.0716261406710E+00     3.0694405784316E+00
  3.0644753107133E+00    3.0627372502166E+00     3.0616754628450E+00
  3.0606772306176E+00    3.0598511270357E+00     3.0590250234538E+00
  3.0581945462831E+00    3.0573628934036E+00     3.0564580967352E+00
  3.0553819094814E+00    3.0540315726997E+00     3.0517464342402E+00
  3.0478177187932E+00    3.0458315493995E+00     3.0446596254555E+00
  3.0435941100942E+00    3.0427663851185E+00     3.0419386601429E+00
  3.0411615815056E+00    3.0404178561157E+00     3.0396741307258E+00
  3.0388798699090E+00    3.0380443843394E+00     3.0372088987697E+00
  3.0360801175229E+00    3.0348824547635E+00     3.0326601079559E+00
  3.0249238953942E+00    3.0223530317244E+00     3.0204548100677E+00
  3.0186777980744E+00    3.0167098626403E+00     3.0140825880564E+00
  3.0026993391404E+00    2.9970685671645E+00     2.9900824252467E+00
  2.9788634068838E+00    2.9729043455261E+00     2.9657444558808E+00
  2.9511707461918E+00    2.9265010011496E+00     2.9119969318425E+00
  2.8997143038234E+00    2.8842775878659E+00     2.8468307882632E+00
  2.8249887069171E+00    2.8049496367963E+00     2.7551799621972E+00
  2.7199084472698E+00    2.6844564851469E+00     2.6042720043545E+00
  2.5522946177008E+00    2.4329888234624E+00     2.2746502730147E+00
  2.0805299585598E+00    1.7887353512456E+00     1.3285930607693E+00
  9.9291985339088E-01    7.9343557950367E-01     6.5334791103461E-01
  5.8917754016212E-01    4.9963453536308E-01     4.6389328862504E-01
  3.9637755741433E-01    3.6857792637112E-01     3.4410395012560E-01
  2.9878211803256E-01    2.8005828394311E-01     2.6416144009937E-01
  2.4044102078592E-01    2.1474569749217E-01     2.0379237317668E-01
  1.9428465516525E-01    1.8299804102559E-01     1.6449092322530E-01
  1.5423727397783E-01    1.4180805491139E-01     1.3711426013369E-01
  1.3455134770524E-01    1.3238911827614E-01     1.3019256802966E-01
  1.2744837300284E-01    1.1841460556649E-01     1.1538306728217E-01
  1.1353520441336E-01    1.1208966070915E-01     1.1069469452497E-01
  1.0932871700716E-01    1.0768421024040E-01     1.0548266348759E-01
  1.0127702670382E-01    9.8465223282673E-02     9.7013960993218E-02
  9.5902956025992E-02    9.5019247606516E-02     9.4252450310549E-02
  9.3485653014582E-02    9.2797802484704E-02     9.2129607242047E-02
  9.1461411999390E-02    9.0759637696786E-02     9.0031043045769E-02
  8.9302448394751E-02    8.8295238366416E-02     8.7440623662425E-02
  8.6461344525608E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1409811597875E+00     3.1407254937694E+00
  3.1405230609430E+00    3.1403452402459E+00     3.1401939042571E+00
  3.1400479800785E+00    3.1399163846858E+00     3.1397847892931E+00
  3.1396655419126E+00    3.1395467608996E+00     3.1394301240161E+00
  3.1393192968122E+00    3.1392084696083E+00     3.1390980523077E+00
  3.1389909012584E+00    3.1388837502091E+00     3.1387765991598E+00
  3.1386690444084E+00    3.1385612802345E+00     3.1384535160605E+00
  3.1383457518866E+00    3.1382326712730E+00     3.1381192908958E+00
  3.1380059105187E+00    3.1378906142017E+00     3.1377647992652E+00
  3.1376389843286E+00    3.1375131693921E+00     3.1373739501045E+00
  3.1372249201507E+00    3.1370758901968E+00     3.1369115527010E+00
  3.1367195928885E+00    3.1365276330761E+00     3.1362715119568E+00
  3.1359942152710E+00    3.1355571650043E+00     3.1342630581481E+00
  3.1326179663761E+00    3.1321036119943E+00     3.1317655091142E+00
  3.1314485392125E+00    3.1312088624271E+00     3.1309691856417E+00
  3.1307345860274E+00    3.1305348185372E+00     3.1303350510470E+00
  3.1301352835568E+00    3.1299377823164E+00     3.1297463241205E+00
  3.1295548659245E+00    3.1293634077285E+00     3.1291691136283E+00
  3.1289582989947E+00    3.1287474843610E+00     3.1285366697274E+00
  3.1283101823833E+00    3.1280383456339E+00     3.1277665088846E+00
  3.1274680446731E+00    3.1270365197761E+00     3.1265267690873E+00
  3.1249900633739E+00    3.1230147463813E+00     3.1224900381902E+00
  3.1220146491824E+00    3.1216933417787E+00     3.1214054143403E+00
  3.1211174869020E+00    3.1208460971955E+00     3.1206257681461E+00
  3.1204054390968E+00    3.1201851100474E+00     3.1199647809981E+00
  3.1197531034759E+00    3.1195508342841E+00     3.1193485650923E+00
  3.1191462959005E+00    3.1189440267086E+00     3.1187393093785E+00
  3.1185195069215E+00    3.1182997044645E+00     3.1180799020075E+00
  3.1178600995505E+00    3.1176312616982E+00     3.1173445970272E+00
  3.1170579323563E+00    3.1167712676853E+00     3.1164487769453E+00
  3.1159767218926E+00    3.1155046668400E+00     3.1145551421352E+00
  3.1115060533561E+00    3.1103889597406E+00     3.1097999767774E+00
  3.1092137839090E+00    3.1088072664565E+00     3.1084007490040E+00
  3.1079942315514E+00    3.1076230523028E+00     3.1072611089275E+00
  3.1068991655522E+00    3.1065336015029E+00     3.1061316774679E+00
  3.1057297534329E+00    3.1053278293979E+00     3.1048101157269E+00
  3.1042443778369E+00    3.1035376019702E+00     3.1024447069762E+00
  3.0979101343691E+00    3.0965120397933E+00     3.0955912528189E+00
  3.0946909621849E+00    3.0938318316400E+00     3.0928496250723E+00
  3.0916804170969E+00    3.0878901287533E+00     3.0853197266282E+00
  3.0844337166430E+00    3.0836192663208E+00     3.0830331271881E+00
  3.0824982207537E+00    3.0819633143192E+00     3.0814711452903E+00
  3.0810120382951E+00    3.0805529312999E+00     3.0800938243047E+00
  3.0796072236085E+00    3.0791093117497E+00     3.0786113998909E+00
  3.0780913687223E+00    3.0773985695318E+00     3.0767057703412E+00
  3.0757046205521E+00    3.0741279297142E+00     3.0701881666681E+00
  3.0685216447530E+00    3.0675637816535E+00     3.0666904041826E+00
  3.0660278024634E+00    3.0653652007442E+00     3.0647222665534E+00
  3.0641224983772E+00    3.0635227302011E+00     3.0629229620249E+00
  3.0622359724355E+00    3.0615485499552E+00     3.0608429589109E+00
  3.0598342431983E+00    3.0588018875580E+00     3.0568187739534E+00
  3.0520592609858E+00    3.0497561175779E+00     3.0481356061695E+00
  3.0467914531839E+00    3.0454029419853E+00     3.0439630378458E+00
  3.0419639831545E+00    3.0342180960978E+00     3.0298778572235E+00
  3.0274925494220E+00    3.0252697163282E+00     3.0226510519487E+00
  3.0179244317270E+00    3.0063014912450E+00     2.9910063499851E+00
  2.9802715559245E+00    2.9718460618688E+00     2.9635968248215E+00
  2.9536687028601E+00    2.9316319792758E+00     2.9100476574083E+00
  2.8965774223102E+00    2.8820994891609E+00     2.8471811563673E+00
  2.8180632593604E+00    2.7965865112579E+00     2.7439526485299E+00
  2.7019577672116E+00    2.6557555333769E+00     2.5642204857078E+00
  2.4444744763400E+00    2.3218449937555E+00     2.0206498831826E+00
  1.4387789525011E+00    9.3262128104908E-01     7.3691093119675E-01
  6.4352060131318E-01    5.2530984275558E-01     4.8332138417676E-01
  4.0660091030404E-01    3.7702776482835E-01     3.4314417086243E-01
  3.0055752043536E-01    2.8271595390587E-01     2.6381474379116E-01
  2.3000211216716E-01    2.1483381082647E-01     2.0448345370183E-01
  1.9389124307141E-01    1.7649299305257E-01     1.5806442694090E-01
  1.4954200675425E-01    1.4363942108401E-01     1.3654985388000E-01
  1.2875409653560E-01    1.2384145996562E-01     1.1222460628941E-01
  1.0790018034724E-01    1.0550360524654E-01     1.0326785143838E-01
  1.0037843945448E-01    9.2821971599763E-02     9.0946602791644E-02
  8.9882733103965E-02    8.8846017576038E-02     8.7924851775793E-02
  8.7350109331894E-02    8.6587107255931E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02     8.7266462599714E-02
  8.7266462599714E-02    8.7266462599714E-02
  3.1415926535897E+00    3.1410340974252E+00     3.1407908989240E+00
  3.1406047802913E+00    3.1404486786208E+00     3.1403016273254E+00
  3.1401702377499E+00    3.1400434813069E+00     3.1399268844000E+00
  3.1398102874930E+00    3.1397005108076E+00     3.1395931274580E+00
