  4.6831568435944E-01    4.0880505944957E-01     3.8250250256609E-01
  3.6499509023136E-01    3.4858742296235E-01     3.3215936627564E-01
  3.1660726061342E-01    3.0185337095398E-01     2.8876734226037E-01
  2.7776781934710E-01    2.6705152365061E-01     2.5434879624371E-01
  2.3796760574097E-01    2.1485377303293E-01     1.9807839195410E-01
  1.8601201594271E-01    1.7454791727514E-01     1.6326794154611E-01
  1.5403198921935E-01    1.4688277192292E-01     1.4075754418667E-01
  1.3490197658836E-01    1.2906952766968E-01     1.2363567757949E-01
  1.1914314015237E-01    1.1554752931740E-01     1.1254756816311E-01
  1.0993981198005E-01    1.0759513555408E-01     1.0541941765286E-01
  1.0334634775185E-01    1.0132766557863E-01     9.9324286090967E-02
  9.7299258494505E-02    9.5212754787275E-02     9.3020779152118E-02
  9.0681346592263E-02    8.8173443285391E-02     8.5527471047119E-02
  8.2846123297763E-02    8.0313797741448E-02     7.8035388072648E-02
  7.6021409036890E-02    7.4236160770602E-02     7.2629314713585E-02
  7.1193205599868E-02    6.9871368560449E-02     6.8618489765175E-02
  6.7447366539990E-02    6.6334211446844E-02     6.5246925535994E-02
  6.4216675497853E-02    6.3194545416938E-02     6.2198785912177E-02
  6.1208886641906E-02    6.0226806802964E-02     5.9241486159438E-02
  5.8254242679878E-02    5.7247338868024E-02     5.6230953035160E-02
  5.5181604124163E-02    5.4102707859483E-02     5.2997067571895E-02
  5.1829051175844E-02    5.0617729388807E-02     4.9361369435470E-02
  4.8060130065149E-02    4.6724785745435E-02     4.5390195358697E-02
  4.4092751283090E-02    4.2860809961825E-02     4.1708135154823E-02
  4.0634355922367E-02    3.9690214523822E-02     3.8806491416626E-02
  3.7991836858751E-02    3.7259983042353E-02     3.6559653870887E-02
  3.5932124955051E-02    3.5329639881456E-02     3.4766626865227E-02
  3.4245572084021E-02    3.3724517302815E-02     3.3264970976628E-02
  3.2810652499885E-02    3.2358433167381E-02     3.1958406007388E-02
  3.1558378847395E-02    3.1158351687402E-02     3.0794826737635E-02
  3.0438850726813E-02    3.0082874715992E-02     2.9737390249285E-02
  2.9417152915454E-02    2.9096915581624E-02     2.8776678247793E-02
  2.8469343141691E-02    2.8178129420777E-02     2.7886915699863E-02
  2.7595701978949E-02    2.7311576653212E-02     2.7043951057602E-02
  2.6776325461991E-02    2.6508699866380E-02     2.6241074270769E-02
  2.5990451082656E-02    2.5741988485763E-02     2.5493525888870E-02
  2.5245063291977E-02    2.5000295679333E-02     2.4767367366359E-02
  2.4534439053384E-02    2.4301510740410E-02     2.4068582427436E-02
  2.3840522116587E-02    2.3620116686523E-02     2.3399711256460E-02
  2.3179305826396E-02    2.2958900396332E-02     2.2742314236716E-02
  2.2531905690548E-02    2.2321497144379E-02     2.2111088598211E-02
  2.1900680052042E-02    2.1692311363806E-02     2.1489745232247E-02
  2.1287179100688E-02    2.1084612969129E-02     2.0882046837570E-02
  2.0679885628274E-02    2.0483298196222E-02     2.0286710764170E-02
  2.0090123332119E-02    1.9893535900067E-02     1.9696948468015E-02
  1.9504044956137E-02    1.9311795710865E-02     1.9119546465592E-02
  1.8927297220320E-02    1.8735047975048E-02     1.8544654539309E-02
  1.8355270951404E-02    1.8165887363499E-02     1.7976503775594E-02
  1.7787120187688E-02    1.7598502457822E-02     1.7410636615655E-02
  1.7222770773487E-02    1.7034904931319E-02     1.6847039089151E-02
  1.6659289797842E-02    1.6471678480279E-02     1.6284067162715E-02
  1.6096455845152E-02    1.5908844527589E-02     1.5720716905303E-02
  1.5532153758470E-02    1.5343590611638E-02     1.5155027464806E-02
  1.4966464317974E-02    1.4776215834367E-02     1.4585519835833E-02
  1.4394823837299E-02    1.4204127838765E-02     1.4012678220670E-02
  1.3818668449184E-02    1.3624658677699E-02     1.3430648906213E-02
  1.3236639134728E-02    1.3038668218885E-02     1.2840139732551E-02
  1.2641611246217E-02    1.2443082759883E-02     1.2240191150626E-02
  1.2035889729534E-02    1.1831588308441E-02     1.1627286887349E-02
  1.1416744096177E-02    1.1205339513296E-02     1.0993934930414E-02
  1.0780350352540E-02    1.0560406508963E-02     1.0340462665386E-02
  1.0120518821808E-02    9.8915641749745E-03     9.6615100368843E-03
  9.4314558987941E-03    9.1920539985497E-03     8.9501441228781E-03
  8.7082342472065E-03    8.4532597244527E-03     8.1975315226241E-03
  7.9360550605108E-03    7.6642783263662E-03     7.3921331657632E-03
  7.1017394461095E-03    6.8113457264557E-03     6.5010540138126E-03
  6.1877613400255E-03    5.8506627919870E-03     5.5018850195383E-03
  5.1355246820057E-03    4.7366360192050E-03     4.3082404332591E-03
  3.8385298867050E-03    3.3113609149810E-03     2.6840849852753E-03
  1.8792288496725E-03    0.0000000000000E+00
  3.1415926535897E+00    3.0392295641162E+00     2.9469200588951E+00
  2.8591902099057E+00    2.7668151897237E+00     2.6865849544124E+00
  2.5995543832201E+00    2.5229668310897E+00     2.4384714095133E+00
  2.3630825864530E+00    2.2837599851426E+00     2.2157714712942E+00
  2.1541017604153E+00    2.0891232619877E+00     2.0327956470619E+00
  1.9528171643166E+00    1.8983930986856E+00     1.8082714585050E+00
  1.7415681648414E+00    1.6508284614807E+00     1.5911777531139E+00
  1.5138344577766E+00    1.4595245103553E+00     1.4004432943084E+00
  1.3292987353912E+00    1.2570184115977E+00     1.2170167719684E+00
  1.1497403350015E+00    1.0735371111647E+00     1.0130505274209E+00
  9.5942725112764E-01    8.9500089517307E-01     8.5966231884594E-01
  7.8697691329631E-01    7.4846630365211E-01     7.0474752861762E-01
  6.6486519852057E-01    6.3282852830656E-01     5.9184796481290E-01
  5.6198142824388E-01    4.9695095930863E-01     4.6118377011405E-01
  4.3180350124064E-01    4.0854637546936E-01     3.9205258315840E-01
  3.7997402955571E-01    3.6920776262223E-01     3.5722456166980E-01
  3.4096083163309E-01    3.1894832813170E-01     2.9721594740605E-01
  2.7293899169019E-01    2.4469311187464E-01     2.2330821614973E-01
  2.1077016947567E-01    2.0019862648963E-01     1.9025533144657E-01
  1.8185865982710E-01    1.7466030465718E-01     1.6789221803170E-01
  1.6096512560727E-01    1.5328805736546E-01     1.4466627018588E-01
  1.3643590144749E-01    1.2973991323040E-01     1.2406106689984E-01
  1.1896584629002E-01    1.1432993997791E-01     1.1022972434759E-01
  1.0665596566598E-01    1.0359247966903E-01     1.0085845713614E-01
  9.8360426872326E-02    9.6012648085306E-02     9.3740034458413E-02
  9.1473780245273E-02    8.9143365972410E-02     8.6647420201937E-02
  8.3861599693064E-02    8.0698282922598E-02     7.7148473509044E-02
  7.3845206334668E-02    7.1168123789288E-02     6.9066784131792E-02
  6.7379148847956E-02    6.5949855678427E-02     6.4675662269233E-02
  6.3511613321076E-02    6.2492576906053E-02     6.1501689948879E-02
  6.0607972947116E-02    5.9727471308205E-02     5.8914185172324E-02
  5.8102055220881E-02    5.7343754803794E-02     5.6585454386708E-02
  5.5853408515432E-02    5.5129856280518E-02     5.4413824738595E-02
  5.3708339194624E-02    5.3003056348465E-02     5.2301399836740E-02
  5.1599743325015E-02    5.0891953359027E-02     5.0181695078976E-02
  4.9462956565316E-02    4.8733297737578E-02     4.7996405065326E-02
  4.7238544657317E-02    4.6474202362570E-02     4.5682350051918E-02
  4.4881870371549E-02    4.4054894547728E-02     4.3215644926777E-02
  4.2359032056493E-02    4.1491468220649E-02     4.0618647594652E-02
  3.9750296792295E-02    3.8891830124961E-02     3.8052304511033E-02
  3.7246655857002E-02    3.6458428029913E-02     3.5730630275116E-02
  3.5010472418602E-02    3.4363488266866E-02     3.3716504115129E-02
  3.3139438270418E-02    3.2566106848933E-02     3.2038023276451E-02
  3.1532758874143E-02    3.1034892022411E-02     3.0589617785997E-02
  3.0144343549584E-02    2.9714310248652E-02     2.9320319626580E-02
  2.8926329004509E-02    2.8539594107409E-02     2.8188616094720E-02
  2.7837638082031E-02    2.7486660069342E-02     2.7161724609577E-02
  2.6846406852862E-02    2.6531089096148E-02     2.6215771339433E-02
  2.5929354176342E-02    2.5643390504075E-02     2.5357426831807E-02
  2.5071463159540E-02    2.4808221527501E-02     2.4546305470834E-02
  2.4284389414167E-02    2.4022473357500E-02     2.3772965296774E-02
  2.3530668899676E-02    2.3288372502579E-02     2.3046076105481E-02
  2.2805023400798E-02    2.2578653935333E-02     2.2352284469868E-02
  2.2125915004403E-02    2.1899545538938E-02     2.1677246511573E-02
  2.1463705959001E-02    2.1250165406429E-02     2.1036624853856E-02
  2.0823084301284E-02    2.0613545601635E-02     2.0410220159965E-02
  2.0206894718295E-02    2.0003569276625E-02     1.9800243834955E-02
  1.9599680477894E-02    1.9404334423160E-02     1.9208988368426E-02
  1.9013642313692E-02    1.8818296258958E-02     1.8624321801031E-02
  1.8435017172650E-02    1.8245712544269E-02     1.8056407915887E-02
  1.7867103287506E-02    1.7678153440631E-02     1.7493181455583E-02
  1.7308209470534E-02    1.7123237485486E-02     1.6938265500437E-02
  1.6753293515389E-02    1.6570995800002E-02     1.6388820452491E-02
  1.6206645104980E-02    1.6024469757469E-02     1.5842294409959E-02
  1.5661358639167E-02    1.5480569705087E-02     1.5299780771007E-02
  1.5118991836928E-02    1.4938202902848E-02     1.4757471876086E-02
  1.4576744711121E-02    1.4396017546157E-02     1.4215290381192E-02
  1.4034414456014E-02    1.3852478257769E-02     1.3670542059524E-02
  1.3488605861280E-02    1.3306669663035E-02     1.3123543132393E-02
  1.2939145037128E-02    1.2754746941862E-02     1.2570348846597E-02
  1.2385776135034E-02    1.2197655298762E-02     1.2009534462490E-02
  1.1821413626218E-02    1.1633292789946E-02     1.1440970692318E-02
  1.1247826309272E-02    1.1054681926225E-02     1.0861537543178E-02
  1.0662831838915E-02    1.0463297841049E-02     1.0263763843183E-02
  1.0062955421450E-02    9.8555657030437E-03     9.6481759846373E-03
  9.4407862662309E-03    9.2265831554587E-03     9.0097350069567E-03
  8.7928868584547E-03    8.5698735622707E-03     8.3417910745481E-03
  8.1137085868254E-03    7.8770531454543E-03     7.6357386825087E-03
  7.3942020372806E-03    7.1373727581658E-03     6.8805434790511E-03
  6.6120711440675E-03    6.3370932100480E-03     6.0510686939926E-03
  5.7548645822350E-03    5.4427587212113E-03     5.1216922435844E-03
  4.7718263183945E-03    4.4027683183624E-03     4.0057113263497E-03
  3.5684170655265E-03    3.0738397374041E-03     2.4980305119662E-03
  1.7449102082535E-03    0.0000000000000E+00
  3.1415926535897E+00    3.0568168574337E+00     2.9831476867073E+00
  2.9048673362884E+00    2.8264024993503E+00     2.7464826526746E+00
  2.6590762112171E+00    2.5801825955568E+00     2.4965726982536E+00
  2.4189639928128E+00    2.3412111222904E+00     2.2635047904086E+00
  2.1809138328891E+00    2.1084138377957E+00     2.0349186954503E+00
  1.9625930439072E+00    1.9118700352418E+00     1.8403152263032E+00
  1.7698349121792E+00    1.6828036531264E+00     1.6098963378430E+00
  1.5330907584518E+00    1.4922575528667E+00     1.4183941227537E+00
  1.3777542508153E+00    1.3135520353621E+00     1.2352416090805E+00
  1.1802856627779E+00    1.1142446877608E+00     1.0529580478279E+00
  9.9782591067033E-01    9.4203542521847E-01     8.9159378915434E-01
  8.4628602844756E-01    8.1178593218149E-01     7.3914266575662E-01
  6.9603098486020E-01    6.6220313462327E-01     6.1497978843243E-01
  5.7729113661186E-01    5.3862587802374E-01     4.9485741396676E-01
  4.7485645255789E-01    4.5783107141449E-01     4.3074988830660E-01
  4.1022983593835E-01    3.9566225277281E-01     3.7966857780230E-01
  3.5549125782484E-01    3.3101651435757E-01     2.9662190301271E-01
  2.7805825634691E-01    2.6307656557690E-01     2.4676699198687E-01
  2.3413021972565E-01    2.2520550622533E-01     2.1779360513268E-01
  2.1100402547185E-01    2.0465134183693E-01     1.9867659767121E-01
  1.9287471218135E-01    1.8686403827915E-01     1.8016428620842E-01
  1.7278864168433E-01    1.6575752657620E-01     1.5941599505421E-01
  1.5318679544211E-01    1.4607088117124E-01     1.3640402507392E-01
  1.2530025930245E-01    1.1721561921617E-01     1.1074299175496E-01
  1.0495102435963E-01    9.9967696133577E-02     9.6042491758033E-02
  9.2882947065696E-02    9.0240454013387E-02     8.7898560911698E-02
  8.5743198081630E-02    8.3689083177406E-02     8.1668647102779E-02
  7.9620739002731E-02    7.7481994576251E-02     7.5185617209033E-02
  7.2673308260132E-02    6.9958307305670E-02     6.7291118444748E-02
  6.4971815315388E-02    6.3052786057474E-02     6.1438219331745E-02
  6.0070837335686E-02    5.8893644360544E-02     5.7805047227026E-02
  5.6830841275447E-02    5.5925455642964E-02     5.5074615877629E-02
  5.4273993141773E-02    5.3511481959465E-02     5.2772336987058E-02
  5.2071004405453E-02    5.1371298535029E-02     5.0709678378790E-02
  5.0048058222551E-02    4.9399688906342E-02     4.8760237818993E-02
  4.8121582351185E-02    4.7489397883325E-02     4.6857213415466E-02
  4.6221343566389E-02    4.5583336986335E-02     4.4941508942679E-02
  4.4286046029723E-02    4.3630583116768E-02     4.2950197171806E-02
  4.2267291494518E-02    4.1559020282192E-02     4.0841247911308E-02
  4.0097339117945E-02    3.9341600599938E-02     3.8558884392516E-02
  3.7768807358477E-02    3.6956874326091E-02     3.6144689789477E-02
  3.5331998674730E-02    3.4534987210031E-02     3.3747787003442E-02
  3.3006606909856E-02    3.2279008170481E-02     3.1609003002922E-02
  3.0955688329181E-02    3.0359838046162E-02     2.9772218769589E-02
  2.9249121561509E-02    2.8726024353429E-02     2.8252953913095E-02
  2.7795960915570E-02    2.7345605497221E-02     2.6945810465388E-02
  2.6546015433555E-02    2.6153989141209E-02     2.5802213941492E-02
  2.5450438741775E-02    2.5098663542058E-02     2.4781648296279E-02
  2.4469469042620E-02    2.4157289788961E-02     2.3853502966505E-02
  2.3573633001348E-02    2.3293763036190E-02     2.3013893071033E-02
  2.2742322604356E-02    2.2488646388694E-02     2.2234970173032E-02
  2.1981293957370E-02    2.1729066310842E-02     2.1496530474631E-02
  2.1263994638420E-02    2.1031458802210E-02     2.0798922965999E-02
  2.0575644728187E-02    2.0360084482713E-02     2.0144524237238E-02
  1.9928963991764E-02    1.9713403746290E-02     1.9508484130219E-02
  1.9306459492392E-02    1.9104434854565E-02     1.8902410216738E-02
  1.8700385578910E-02    1.8507282531793E-02     1.8315926718237E-02
  1.8124570904681E-02    1.7933215091125E-02     1.7741859277568E-02
  1.7556659626101E-02    1.7373553434265E-02     1.7190447242429E-02
  1.7007341050593E-02    1.6824234858757E-02     1.6644640220435E-02
  1.6467712360061E-02    1.6290784499687E-02     1.6113856639313E-02
  1.5936928778939E-02    1.5761557063216E-02     1.5588999510110E-02
  1.5416441957005E-02    1.5243884403899E-02     1.5071326850794E-02
  1.4899218777242E-02    1.4729418392835E-02     1.4559618008428E-02
  1.4389817624020E-02    1.4220017239613E-02     1.4050266718012E-02
  1.3881752455038E-02    1.3713238192064E-02     1.3544723929089E-02
  1.3376209666115E-02    1.3207692659981E-02     1.3039086029617E-02
  1.2870479399253E-02    1.2701872768889E-02     1.2533266138525E-02
  1.2364407852971E-02    1.2194384053717E-02     1.2024360254463E-02
  1.1854336455209E-02    1.1684312655955E-02     1.1512874842073E-02
  1.1340125580590E-02    1.1167376319108E-02     1.0994627057625E-02
  1.0821534862001E-02    1.0644734116886E-02     1.0467933371771E-02
  1.0291132626656E-02    1.0114331881541E-02     9.9326462751909E-03
  9.7504161387622E-03    9.5681860023335E-03     9.3859558659048E-03
  9.1969513596065E-03    9.0078270820856E-03     8.8187028045647E-03
  8.6266421289860E-03    8.4290343246495E-03     8.2314265203130E-03
  8.0338187159765E-03    7.8259904010670E-03     7.6181403836835E-03
  7.4102903663000E-03    7.1909472961488E-03     6.9708744201781E-03
  6.7483219587964E-03    6.5137662840721E-03     6.2792106093478E-03
  6.0329434658266E-03    5.7812795150322E-03     5.5201109673250E-03
  5.2482607150019E-03    4.9640592286611E-03     4.6683515291122E-03
  4.3497209978660E-03    4.0145100617935E-03     3.6540904111825E-03
  3.2560710940856E-03    2.8033657969143E-03     2.2704963270707E-03
  1.5877502821032E-03    0.0000000000000E+00
  3.1415926535897E+00    3.0525442247243E+00     2.9705158254803E+00
  2.8972679812036E+00    2.8185605812115E+00     2.7472033117001E+00
  2.6695865482123E+00    2.5984033113616E+00     2.5255619435362E+00
  2.4543604427245E+00    2.3758181490090E+00     2.3071473777336E+00
  2.2194836366218E+00    2.1586084202094E+00     2.0746163077246E+00
  2.0020481245624E+00    1.9261190356905E+00     1.8637033586052E+00
  1.7938355057558E+00    1.7345369258422E+00     1.6642161358098E+00
  1.5778478328952E+00    1.5075052053949E+00     1.4370929538833E+00
  1.3921052410040E+00    1.3353567208391E+00     1.2835720651087E+00
  1.1988301398188E+00    1.1087183970275E+00     1.0488657651760E+00
  9.9233239790294E-01    9.5952027045805E-01     8.9374331819400E-01
  8.4053560453904E-01    7.9196884819564E-01     7.4495835633577E-01
  7.1198411331052E-01    6.6101962885929E-01     6.1992603729164E-01
  5.7773996317752E-01    5.5164998380514E-01     5.3013805706991E-01
  4.8954588277390E-01    4.6139301145113E-01     4.3187539709360E-01
  3.9445971511062E-01    3.7458528830612E-01     3.5936425691045E-01
  3.4047424906712E-01    3.2118480315319E-01     3.0092204396419E-01
  2.7580659829989E-01    2.6270257270663E-01     2.5240940539173E-01
  2.4298308738392E-01    2.3243117466087E-01     2.1930332619117E-01
  2.0927225218755E-01    2.0178850255514E-01     1.9498056497470E-01
  1.8813242826114E-01    1.8111599962811E-01     1.7399872834352E-01
  1.6606364225350E-01    1.5542494922628E-01     1.4540349017056E-01
  1.3745320681734E-01    1.2913348486639E-01     1.1995365036995E-01
  1.1220489388809E-01    1.0597083454514E-01     1.0043366738210E-01
  9.5326284735847E-02    9.0911800225740E-02     8.7379615778487E-02
  8.4529059697748E-02    8.2159163131969E-02     8.0071960289995E-02
  7.8168493252732E-02    7.6379027976045E-02     7.4652961144125E-02
  7.2944589555734E-02    7.1204621513688E-02     6.9394016435273E-02
  6.7472905894427E-02    6.5412552017663E-02     6.3229087755576E-02
  6.1063465423361E-02    5.9088172301716E-02     5.7382591275615E-02
  5.5923182719391E-02    5.4644067488645E-02     5.3571890866192E-02
  5.2585441363094E-02    5.1683324010876E-02     5.0867727464608E-02
  5.0092072786477E-02    4.9371392440595E-02     4.8687344114399E-02
  4.8020980942959E-02    4.7401451170209E-02     4.6781921397458E-02
  4.6194795214900E-02    4.5618641901911E-02     4.5044443175580E-02
  4.4494780198949E-02    4.3945117222318E-02     4.3399453465632E-02
  4.2862355658973E-02    4.2325257852313E-02     4.1788553070860E-02
  4.1252175619815E-02    4.0715798168769E-02     4.0171677803135E-02
  3.9625822211613E-02    3.9076684490901E-02     3.8512847289476E-02
  3.7949010088051E-02    3.7368807780188E-02     3.6780817173176E-02
  3.6184305570649E-02    3.5569604009838E-02     3.4952397987833E-02
  3.4313753116866E-02    3.3674913809609E-02     3.3021816041425E-02
  3.2368730149764E-02    3.1717129282264E-02     3.1066310527201E-02
  3.0435706440002E-02    2.9806736437713E-02     2.9215316868267E-02
  2.8623897298822E-02    2.8082005686712E-02     2.7542308969647E-02
  2.7043705516582E-02    2.6560964622655E-02     2.6093597680321E-02
  2.5666794710061E-02    2.5239991739801E-02     2.4842153572820E-02
  2.4466326650346E-02    2.4090499727872E-02     2.3739580614777E-02
  2.3408008169189E-02    2.3076435723602E-02     2.2753608879684E-02
  2.2459291350026E-02    2.2164973820368E-02     2.1870656290710E-02
  2.1593966826915E-02    2.1330410655528E-02     2.1066854484140E-02
  2.0803298312752E-02    2.0554348327454E-02     2.0315877547706E-02
  2.0077406767959E-02    1.9838935988212E-02     1.9606146845981E-02
  1.9387948509635E-02    1.9169750173289E-02     1.8951551836943E-02
  1.8733353500597E-02    1.8526485586223E-02     1.8324536761154E-02
  1.8122587936086E-02    1.7920639111017E-02     1.7718690285948E-02
  1.7528013028465E-02    1.7338956696967E-02     1.7149900365468E-02
  1.6960844033970E-02    1.6771787702472E-02     1.6591393118173E-02
  1.6412416013414E-02    1.6233438908655E-02     1.6054461803896E-02
  1.5875484699136E-02    1.5701946613743E-02     1.5530665306484E-02
  1.5359383999225E-02    1.5188102691966E-02     1.5016821384706E-02
  1.4848222895505E-02    1.4682589535905E-02     1.4516956176305E-02
  1.4351322816705E-02    1.4185689457104E-02     1.4020910443011E-02
  1.3859128283394E-02    1.3697346123776E-02     1.3535563964158E-02
  1.3373781804540E-02    1.3212009346740E-02     1.3052468309030E-02
  1.2892927271321E-02    1.2733386233611E-02     1.2573845195901E-02
  1.2414304158191E-02    1.2255426985075E-02     1.2096643355902E-02
  1.1937859726728E-02    1.1779076097554E-02     1.1620292468381E-02
  1.1460937332393E-02    1.1301510074742E-02     1.1142082817092E-02
  1.0982655559441E-02    1.0823061193207E-02     1.0661626531315E-02
  1.0500191869423E-02    1.0338757207531E-02     1.0177322545639E-02
  1.0014201422641E-02    9.8493936206173E-03     9.6845858185940E-03
  9.5197780165706E-03    9.3541635511622E-03     9.1845769768624E-03
  9.0149904025627E-03    8.8454038282629E-03     8.6751070619447E-03
  8.4992550440259E-03    8.3234030261072E-03     8.1475510081885E-03
  7.9689368342216E-03    7.7852124862228E-03     7.6014881382240E-03
  7.4177637902252E-03    7.2254341062530E-03     7.0320600734477E-03
  6.8386860406425E-03    6.6366850502240E-03     6.4316587649893E-03
  6.2266324797546E-03    6.0091112136428E-03     5.7901328211217E-03
  5.5653097981848E-03    5.3297004100115E-03     5.0921533966532E-03
  4.8367459636069E-03    4.5784715197987E-03     4.2994592778105E-03
  4.0089826830419E-03    3.7017366068041E-03     3.3627979132081E-03
  2.9934690097207E-03    2.5791109451826E-03     2.0930460955127E-03
  1.4614974913719E-03    0.0000000000000E+00
  3.1415926535897E+00    3.0601428839703E+00     2.9870916779346E+00
  2.9129208043651E+00    2.8247095302645E+00     2.7352911596979E+00
  2.6619294498549E+00    2.5892877100940E+00     2.5258826303340E+00
  2.4675696212394E+00    2.3891325863587E+00     2.3034345347480E+00
  2.2381305431471E+00    2.1455560594199E+00     2.0564553222906E+00
  1.9595175684275E+00    1.8610108057469E+00     1.8194450810497E+00
  1.7363052969563E+00    1.6507830136450E+00     1.5610541186101E+00
  1.5116859354168E+00    1.4392962869694E+00     1.3777965104628E+00
  1.3033741488137E+00    1.2390688442733E+00     1.1950221144609E+00
  1.1270932617934E+00    1.0511107026167E+00     9.7066497705052E-01
  9.2847055355508E-01    8.6576619037045E-01     8.2230592681382E-01
  7.7072820998761E-01    7.1376495765182E-01     6.5590115557213E-01
  6.1210159983734E-01    5.8025714389419E-01     5.3834161856344E-01
  5.1309032501659E-01    4.5694055220590E-01     4.1293951200706E-01
  3.9113900300864E-01    3.7136712445059E-01     3.5474883529583E-01
  3.4037013511418E-01    3.2480752038168E-01     3.0320940217809E-01
  2.7974513391745E-01    2.5803548552721E-01     2.4455416777744E-01
  2.3312637809269E-01    2.2124868305054E-01     2.1099604002953E-01
  2.0187180867394E-01    1.9420586117502E-01     1.8775873490812E-01
  1.8169285942114E-01    1.7511810174534E-01     1.6704088660567E-01
  1.5795719640258E-01    1.4942226007370E-01     1.4119441734917E-01
  1.3448587374736E-01    1.2920233209162E-01     1.2440048380836E-01
  1.1933912230240E-01    1.1327894130489E-01     1.0616768671397E-01
  9.9469774901812E-02    9.3496069745715E-02     8.7882347068707E-02
  8.2941691792946E-02    7.9205227910427E-02     7.6363417612380E-02
  7.4097150728587E-02    7.2149745102060E-02     7.0403703248688E-02
  6.8783821691664E-02    6.7245026133314E-02     6.5734628222081E-02
  6.4212067069032E-02    6.2645927560289E-02     6.0997118580340E-02
  5.9220174812746E-02    5.7284204421249E-02     5.5221516530903E-02
  5.3165640730843E-02    5.1308749082424E-02     4.9716687176388E-02
  4.8370250435824E-02    4.7214929854510E-02     4.6170892574221E-02
  4.5216925511929E-02    4.4372761439074E-02     4.3548885705402E-02
  4.2813491604407E-02    4.2078362377493E-02     4.1405752176915E-02
  4.0733141976338E-02    4.0094262688884E-02     3.9462379557730E-02
  3.8843453583994E-02    3.8235023117962E-02     3.7628893674175E-02
  3.7030420099126E-02    3.6431946524078E-02     3.5833354462256E-02
  3.5234751233347E-02    3.4631984426185E-02     3.4026874687938E-02
  3.3418170647007E-02    3.2804757523806E-02     3.2190006719466E-02
  3.1572098794857E-02    3.0955339508407E-02     3.0342665395283E-02
  2.9733210145752E-02    2.9139983220597E-02     2.8549801305093E-02
  2.7991283317898E-02    2.7432765330704E-02     2.6917734872659E-02
  2.6406128411546E-02    2.5927539838886E-02     2.5469325719902E-02
  2.5016361507556E-02    2.4612098223190E-02     2.4207834938823E-02
  2.3818791002238E-02    2.3464700648877E-02     2.3110610295515E-02
  2.2764762523982E-02    2.2454773351660E-02     2.2144784179339E-02
  2.1834795007017E-02    2.1551339196128E-02     2.1278703669113E-02
  2.1006068142097E-02    2.0733432615082E-02     2.0487135572680E-02
  2.0245398138005E-02    2.0003660703331E-02     1.9761923268656E-02
  1.9535508091067E-02    1.9318948130604E-02     1.9102388170142E-02
  1.8885828209679E-02    1.8669268249217E-02     1.8472827531838E-02
  1.8276571349473E-02    1.8080315167108E-02     1.7884058984743E-02
  1.7688257609217E-02    1.7508238546232E-02     1.7328219483247E-02
  1.7148200420262E-02    1.6968181357277E-02     1.6788162294291E-02
  1.6617937935754E-02    1.6450783859545E-02     1.6283629783336E-02
  1.6116475707127E-02    1.5949321630918E-02     1.5784625709031E-02
  1.5627534476522E-02    1.5470443244013E-02     1.5313352011504E-02
  1.5156260778996E-02    1.4999169546487E-02     1.4846243048215E-02
  1.4696864975689E-02    1.4547486903164E-02     1.4398108830638E-02
  1.4248730758113E-02    1.4099352685587E-02     1.3954060685038E-02
  1.3810396325081E-02    1.3666731965124E-02     1.3523067605167E-02
  1.3379403245210E-02    1.3235738885253E-02     1.3095415577685E-02
  1.2955730395047E-02    1.2816045212409E-02     1.2676360029771E-02
  1.2536674847134E-02    1.2396989664496E-02     1.2259704920063E-02
  1.2122461955887E-02    1.1985218991711E-02     1.1847976027534E-02
  1.1710733063358E-02    1.1573710157636E-02     1.1437508268184E-02
  1.1301306378733E-02    1.1165104489281E-02     1.1028902599830E-02
  1.0892700710378E-02    1.0756339009991E-02     1.0619865042656E-02
  1.0483391075321E-02    1.0346917107986E-02     1.0210443140651E-02
  1.0073713452083E-02    9.9356973717878E-03     9.7976812914922E-03
  9.6596652111965E-03    9.5216491309008E-03     9.3836330506051E-03
  9.2428275396498E-03    9.1020048851553E-03     8.9611822306609E-03
  8.8203595761664E-03    8.6790848976325E-03     8.5341562698739E-03
  8.3892276421154E-03    8.2442990143568E-03     8.0993703865983E-03
  7.9514565349304E-03    7.8010484993435E-03     7.6506404637566E-03
  7.5002324281696E-03    7.3475979401861E-03     7.1902213873064E-03
  7.0328448344268E-03    6.8754682815471E-03     6.7142361372212E-03
  6.5482391184652E-03    6.3822420997092E-03     6.2162450809533E-03
  6.0404528819464E-03    5.8639638299689E-03     5.6874747779914E-03
  5.5011515767124E-03    5.3120052494271E-03     5.1228589221418E-03
  4.9189739328723E-03    4.7146302483129E-03     4.5011780030708E-03
  4.2785996345490E-03    4.0483695852981E-03     3.8038775992213E-03
  3.5461976128789E-03    3.2752578837549E-03     2.9745945720470E-03
  2.6477258568979E-03    2.2803415666292E-03     1.8511722522912E-03
  1.2922179653720E-03    0.0000000000000E+00
  3.1415926535897E+00    3.0518612169835E+00     2.9423159869499E+00
  2.8294941308571E+00    2.7227119839172E+00     2.6266679938932E+00
  2.5310950471585E+00    2.4548550627824E+00     2.3772401510028E+00
  2.2905833771552E+00    2.2205249656518E+00     2.1404754398590E+00
  2.0933096429894E+00    2.0175849150928E+00     1.9642790329442E+00
  1.8854020109344E+00    1.8196439518347E+00     1.7555329915622E+00
  1.6988664329113E+00    1.6371638580014E+00     1.5574380900497E+00
