$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 2.0656529739878e-11    2.0355693712003e-11     2.0125621301486e-11
 1.9950290761205e-11    1.9816294437716e-11
 3.1063305471779e-08    3.1461145808799e-08     3.1247826371028e-08
 3.0500122513430e-08    2.9310679073674e-08     2.7778025055709e-08
 2.5998729174550e-08    2.4061836416417e-08     2.2045408395666e-08
 2.0014819318491e-08    1.8022398534248e-08     1.6108021789127e-08
 1.4300304616438e-08    1.2618119549850e-08     1.1072228920962e-08
 9.6668882287043e-09    8.4013276584511e-09     7.2710599674326e-09
 6.2689934551655e-09    5.3863471669978e-09     4.6133826930982e-09
 3.9399692418751e-09    3.3560060849166e-09     2.8517251457943e-09
 2.4178960651663e-09    2.0459538660455e-09     1.7280668290752e-09
 1.4571595908455e-09    1.2269038895039e-09     1.0316870392208e-09
 8.6656611989785e-10    7.2721403841246e-10     6.0986206296376e-10
 5.1124212233292e-10    4.2853111087847e-10     3.5929859723278e-10
 3.0145870554889e-10    2.5322647355036e-10     2.1307872370041e-10
 1.7971920122662e-10    1.5204774302892e-10     1.2913309999263e-10
 1.1018907509510e-10    9.4553637184989e-11     8.1670696884794e-11
 7.1074257095626e-11    6.2374676927098e-11     5.5246812080845e-11
 4.9419816281514e-11    4.4668407859827e-11     4.0805423163185e-11
 3.7675494952811e-11    3.5149709377938e-11     3.3121109612563e-11
 3.1500928215176e-11    3.0215443260812e-11     2.9203365453279e-11
 2.8413674721006e-11    2.7803835055821e-11     2.7338325705152e-11
 2.6987435369913e-11    2.6726273676287e-11     2.6533961239693e-11
 2.6392965751809e-11    2.6288557471146e-11
 3.1195759382799e-08    3.1614354610251e-08     3.1420187240869e-08
 3.0689116392400e-08    2.9513048692280e-08     2.7990009133146e-08
 2.6216321973823e-08    2.4281042447981e-08     2.2262467342462e-08
 2.0226384081314e-08    1.8225657841177e-08     1.6300766536668e-08
 1.4480943102594e-08    1.2785650661720e-08     1.1226184230495e-08
 9.8072541306155e-09    8.5284577199391e-09     7.3855858890042e-09
 6.3717410116828e-09    5.4782614435691e-09     4.6954650769347e-09
 4.0132271058464e-09    3.4214149276910e-09     2.9102021395434e-09
 2.4702834648904e-09    2.0930105019427e-09     1.7704658707353e-09
 1.4954908897335e-09    1.2616794084747e-09     1.0633481319150e-09
 8.9549168630996e-10    7.5372883369795e-10     6.3424465898002e-10
 5.3373220620809e-10    4.4933595040589e-10     3.7859861153588e-10
 3.1941215456435e-10    2.6997332845939e-10     2.2874380697302e-10
 1.9441469658143e-10    1.6587517598379e-10     1.4218488351329e-10
 1.2254970467953e-10    1.0630060811225e-10     9.2875204556700e-11
 8.1801730503151e-11    7.2685185657309e-11     6.5195379269701e-11
 5.9056663360573e-11    5.4039151830627e-11     4.9951243030859e-11
 4.6633280840859e-11    4.3952205286712e-11     4.1797058547339e-11
 4.0075226413254e-11    3.8709308262568e-11     3.7634520762582e-11
 3.6796551813528e-11    3.6149791592689e-11     3.5655877109011e-11
 3.5282495577181e-11    3.5002400035635e-11     3.4792598192391e-11
 3.4633682217666e-11    3.4509273682856e-11
 3.1437214114744e-08    3.1892732697793e-08     3.1732241160233e-08
 3.1029958029254e-08    2.9876505343865e-08     2.8369074438456e-08
 2.6603643115350e-08    2.4669387937525e-08     2.2645130622367e-08
 2.0597493430412e-08    1.8580379363026e-08     1.6635401490042e-08
 1.4792931790115e-08    1.3073501858180e-08     1.1489351928311e-08
 1.0045982905398e-08    8.7436154599109e-09     7.5784987541783e-09
 6.5440413491602e-09    5.6317554366443e-09     4.8320235244765e-09
 4.1347000864742e-09    3.5295691868397e-09     3.0066787927708e-09
 2.5565729236561e-09    2.1704412781660e-09     1.8402039792382e-09
 1.5585468524718e-09    1.3189202638408e-09     1.1155123173272e-09
 9.4320512719303e-10    7.9752100726310e-10     6.7456378427691e-10
 5.7095903026645e-10    4.8379585213712e-10     4.1057193492197e-10
 3.4914281538747e-10    2.9767582585913e-10     2.5460881982783e-10
 2.1861346611906e-10    1.8856287703554e-10     1.6350317494717e-10
 1.4262862975954e-10    1.2525999230343e-10     1.1082567421463e-10
 9.8845453126219e-11    8.8916411833762e-11     8.0700848896637e-11
 7.3915924051886e-11    6.8324825676856e-11     6.3729268346423e-11
 5.9963148329978e-11    5.6887202146548e-11     5.4384529373406e-11
 5.2356855897189e-11    5.0721427394439e-11     4.9408435384059e-11
 4.8358889943526e-11    4.7522864011785e-11     4.6858044294992e-11
 4.6328533372170e-11    4.5903856477580e-11     4.5558134567427e-11
 4.5269392824143e-11    4.5018980532131e-11
 3.1866184091899e-08    3.2384972467613e-08     3.2281179551269e-08
 3.1626185165712e-08    3.0508483558775e-08     2.9024002290775e-08
 2.7268360528016e-08    2.5331219693471e-08     2.3292588364753e-08
 2.1220786974023e-08    1.9171720116930e-08     1.7189108502775e-08
 1.5305370884781e-08    1.3542899326951e-08     1.1915527071702e-08
 1.0430040199273e-08    9.0876299960028e-09     7.8852196863992e-09
 6.8166294320312e-09    5.8735631996074e-09     5.0464207124410e-09
 4.3249428080486e-09    3.6987085295961e-09     3.1575032170593e-09
 2.6915782158184e-09    2.2918219488170e-09     1.9498604896155e-09
 1.6581037846148e-09    1.4097513575477e-09     1.1987691225374e-09
 1.0198467845980e-09    8.6834334971026e-10     7.4022653046051e-10
 6.3201031344654e-10    5.4069369673729e-10     4.6370257343796e-10
 3.9883593564556e-10    3.4421697209700e-10     2.9824924904632e-10
 2.5957779930277e-10    2.2705489210518e-10     1.9971007460408e-10
 1.7672408993891e-10    1.5740626205758e-10     1.4117495959719e-10
 1.2754077964712e-10    1.1609212405002e-10     1.0648287334969e-10
 9.8421893477355e-11    9.1664138421409e-11     8.6003136596740e-11
 8.1264672760194e-11    7.7301496836146e-11     7.3988910331594e-11
 7.1221097725760e-11    6.8908085825465e-11     6.6973228065462e-11
 6.5351123917552e-11    6.3985895830146e-11     6.2829757467425e-11
 6.1841817934898e-11    6.0987076850078e-11     6.0235573928519e-11
 5.9561665504807e-11    5.8943407166704e-11
 3.2594098491290e-08    3.3214024556340e-08     3.3198125470242e-08
 3.2613180522899e-08    3.1544506389607e-08     3.0086494936154e-08
 2.8334873427693e-08    2.6380868053608e-08     2.4307184838696e-08
 2.2185579180339e-08    2.0075726835568e-08     1.8025100865402e-08
 1.6069578119257e-08    1.4234531583367e-08     1.2536204027581e-08
 1.0983199180171e-08    9.5779676371032e-09     8.3182010116774e-09
 7.1980811297885e-09    6.2093548832893e-09     5.3422292436980e-09
 4.5860897536169e-09    3.9300586026607e-09     3.3634112447558e-09
 2.8758730331863e-09    2.4578170860978e-09     2.1003831987630e-09
 1.7955356354428e-09    1.5360751465603e-09     1.3156181653295e-09
 1.1285537571459e-09    9.6998672847268e-10     8.3567337994116e-10
 7.2195470233977e-10    6.2569042399346e-10     5.4419617800737e-10
 4.7518516621291e-10    4.1671503141479e-10     3.6714020975155e-10
 3.2506963237541e-10    2.8932956287287e-10     2.5893115319558e-10
 2.3304229970021e-10    2.1096335608667e-10     1.9210627578753e-10
 1.7597678214272e-10    1.6215919561419e-10     1.5030358095064e-10
 1.4011490973837e-10    1.3134396481485e-10     1.2377974060722e-10
 1.1724312269279e-10    1.1158165125422e-10     1.0666519791506e-10
 1.0238240449854e-10    9.8637752074563e-11     9.5349145864949e-11
 9.2445918076265e-11    8.9867166414033e-11     8.7560360155533e-11
 8.5480159298750e-11    8.3587404956607e-11     8.1848248742796e-11
 8.0233399663410e-11    7.8717473038988e-11
 3.3736558428048e-08    3.4499417600142e-08     3.4600684672349e-08
 3.4100694316808e-08    3.3081110623075e-08     3.1635648606028e-08
 2.9862106554074e-08    2.7855984626648e-08     2.5705734245707e-08
 2.3489551528757e-08    2.1273549568452e-08     1.9111095037932e-08
 1.7043066180027e-08    1.5098780959933e-08     1.3297356382175e-08
 1.1649289241137e-08    1.0158090744992e-08     8.8218517603034e-09
 7.6346598913860e-09    6.5878237512605e-09     5.6708919088354e-09
 4.8724684941024e-09    4.1808435972338e-09     3.5844610750436e-09
 3.0722493883027e-09    2.6338406416961e-09     2.2597010679600e-09
 1.9411936044801e-09    1.6705900722969e-09     1.4410475547722e-09
 1.2465607301680e-09    1.0818993941211e-09     9.4253822669834e-10
 8.2458396907225e-10    7.2470365229705e-10     6.4005628466454e-10
 5.6822944627262e-10    5.0718153701784e-10     4.5518995595686e-10
 4.1080507411516e-10    3.7280977153606e-10     3.4018410120785e-10
 3.1207463911401e-10    2.8776805382820e-10     2.6666844344974e-10
 2.4827801265950e-10    2.3218069195489e-10     2.1802833305344e-10
 2.0552914617015e-10    1.9443807376194e-10     1.8454882176446e-10
 1.7568730024223e-10    1.6770624444053e-10     1.6048081700163e-10
 1.5390501169329e-10    1.4788870417560e-10     1.4235521720354e-10
 1.3723928955102e-10    1.3248535997075e-10     1.2804609673731e-10
 1.2388112183057e-10    1.1995589597870e-10     1.1624074056523e-10
 1.1270998644838e-10    1.0934124284063e-10
 3.5323920907953e-08    3.6251964091355e-08     3.6473800549887e-08
 3.6043394092605e-08    3.5040880564113e-08     3.3562978230146e-08
 3.1714086803180e-08    2.9598629672124e-08     2.7314960637436e-08
 2.4950979640870e-08    2.2581436801495e-08     2.0266758688768e-08
 1.8053123235741e-08    1.5973453845345e-08     1.4049000502954e-08
 1.2291214031419e-08    1.0703683500629e-08     9.2839747621129e-09
 8.0252728784218e-09    6.9177794780662e-09     5.9498565622788e-09
 5.1089266953185e-09    4.3821566556854e-09     3.7569554486110e-09
 3.2213192457722e-09    2.7640538445624e-09     2.3749018946572e-09
 2.0445984006244e-09    1.7648739336745e-09     1.5284214194947e-09
 1.3288390322830e-09    1.1605588718203e-09     1.0187687061574e-09
 8.9933201682483e-10    7.9870998331208e-10     7.1388775459674e-10
 6.4230637342412e-10    5.8180100972027e-10     5.3054569355277e-10
 4.8700432967368e-10    4.4988769623624e-10     4.1811593359111e-10
 3.9078603715338e-10    3.6714385288664e-10     3.4656009590197e-10
 3.2850994348687e-10    3.1255578590095e-10     2.9833274997185e-10
 2.8553664140900e-10    2.7391397566132e-10     2.6325378910215e-10
 2.5338095029908e-10    2.4415070366387e-10     2.3544420985797e-10
 2.2716486549060e-10    2.1923521612979e-10     2.1159430605434e-10
 2.0419533974074e-10    1.9700356451388e-10     1.8999431386281e-10
 1.8315117949861e-10    1.7646430670443e-10     1.6992881762933e-10
 1.6354338659437e-10    1.5730898773382e-10
 3.7196238571273e-08    3.8268733748711e-08     3.8573516550684e-08
 3.8162476975458e-08    3.7119845182312e-08     3.5551153507606e-08
 3.3572432501552e-08    3.1300669086344e-08     2.8846162044189e-08
 2.6307081755011e-08    2.3766234836113e-08     2.1289787570033e-08
 1.8927543033151e-08    1.6714304873791e-08     1.4671882141692e-08
 1.2811364675984e-08    1.1135398261007e-08     9.6402837857271e-09
 8.3178065446717e-09    7.1567584207710e-09     6.1441586700499e-09
 5.2661965856242e-09    4.5089341730636e-09     3.8588081423725e-09
 3.3029698151035e-09    2.8294976502075e-09     2.4275123056298e-09
 2.0872194132433e-09    1.7999004603239e-09     1.5578681698231e-09
 1.3543991439009e-09    1.1836535077411e-09     1.0405888069476e-09
 9.2087330008342e-10    8.2080217385803e-10     7.3721890697532e-10
 6.6744303182239e-10    6.0920483996652e-10     5.6058712696278e-10
 5.1997367422471e-10    4.8600410240597e-10     4.5753454772554e-10
 4.3360363466491e-10    4.1340321614924e-10     3.9625338509610e-10
 3.8158130107976e-10    3.6890341384183e-10     3.5781069873896e-10
 3.4795654931480e-10    3.3904698902234e-10     3.3083287674337e-10
 3.2310379674300e-10    3.1568332056668e-10     3.0842534955899e-10
 3.0121125238686e-10    2.9394753899463e-10     2.8656384273058e-10
 2.7901102123707e-10    2.7125923662310e-10     2.6329592461988e-10
 2.5512361351502e-10    2.4675760540616e-10     2.3822355819962e-10
 2.2955504815789e-10    2.2079119402210e-10
 3.9058161285097e-08    4.0229209436908e-08     4.0569123040518e-08
 4.0133396324658e-08    3.9014931277176e-08     3.7330838015061e-08
 3.5209589798554e-08    3.2779904941322e-08     3.0162090592285e-08
 2.7462123638760e-08    2.4768360288839e-08     2.2150487898102e-08
 1.9660177994563e-08    1.7332865263169e-08     1.5190135999588e-08
 1.3242319637966e-08    1.1491002927148e-08     9.9312970314756e-09
 8.5537769614616e-09    7.3460707468519e-09     6.2941171379849e-09
 5.3831254091715e-09    4.5982828883593e-09     3.9252546133779e-09
 3.3505170168172e-09    2.8615623796191e-09     2.4470051666371e-09
 2.0966161015551e-09    1.8013047267005e-09     1.5530670203764e-09
 1.3449109114394e-09    1.1707694478023e-09     1.0254088690497e-09
 9.0433669512930e-10    8.0371332669221e-10     7.2026933896836e-10
 6.5122967212193e-10    5.9424521048545e-10     5.4733179601900e-10
 5.0881632072063e-10    4.7728948449938e-10     4.5156462643525e-10
 4.3064206661602e-10    4.1367840241838e-10     3.9996024560679e-10
 3.8888193698966e-10    3.7992682389086e-10     3.7265172770826e-10
 3.6667426637386e-10    3.6166271649624e-10     3.5732811240695e-10
 3.5341828967145e-10    3.4971356682368e-10     3.4602376595874e-10
 3.4218625978519e-10    3.3806474070188e-10     3.3354841980686e-10
 3.2855138782123e-10    3.2301191213898e-10     3.1689149268565e-10
 3.1017355834352e-10    3.0286175513406e-10     2.9497782246355e-10
 2.8655912519017e-10    2.7765593366730e-10
 4.0731829165721e-08    4.1981637970927e-08     4.2347835068617e-08
 4.1890615266855e-08    4.0710714263603e-08     3.8934504648132e-08
 3.6699801349835e-08    3.4143838748516e-08     3.1394104426829e-08
 2.8562225317161e-08    2.5740709666316e-08     2.3002072361357e-08
 2.0399727871263e-08    1.7970019596799e-08     1.5734834557220e-08
 1.3704381050154e-08    1.1879846223267e-08     1.0255768466707e-08
 8.8220516446295e-09    7.5656062714212e-09     6.4716429223703e-09
 5.5246563704219e-09    4.7091495585531e-09     4.0101441417388e-09
 3.4135210421827e-09    2.9062287733495e-09     2.4763913403995e-09
 2.1133420891367e-09    1.8076046524222e-09     1.5508379147158e-09
 1.3357581362621e-09    1.1560482595194e-09     1.0062618795451e-09
 8.8172717751530e-10    7.7845446506366e-10     6.9304963064381e-10
 6.2263476621353e-10    5.6477650624109e-10     5.1742214114422e-10
 4.7884314255506e-10    4.4758566602550e-10     4.2242740765026e-10
 4.0234021540221e-10    3.8645786174574e-10     3.7404842890674e-10
 3.6449081347637e-10    3.5725491310122e-10     3.5188510812870e-10
 3.4798669797207e-10    3.4521498087273e-10     3.4326668618166e-10
 3.4187348426582e-10    3.4079728852854e-10     3.3982707012311e-10
 3.3877688825021e-10    3.3748483805974e-10     3.3581261866718e-10
 3.3364543379997e-10    3.3089196559380e-10     3.2748419823822e-10
 3.2337691885572e-10    3.1854678955696e-10     3.1299093280546e-10
 3.0672505315225e-10    2.9978115640738e-10
 4.2313908035032e-08    4.3674712269572e-08     4.4108297155259e-08
 4.3675705422286e-08    4.2481252322234e-08     4.0656671538933e-08
 3.8346094116293e-08    3.5693359266582e-08     3.2832333113204e-08
 2.9880430183400e-08    2.6935135512000e-08     2.4073036559877e-08
 2.1350719991832e-08    1.8806869287248e-08     1.6464983059444e-08
 1.4336269637503e-08    1.2422420649234e-08     1.0718090361784e-08
 9.2130041245248e-09    7.8936799404789e-09     6.7447888555956e-09
 5.7501937314279e-09    4.8937168698692e-09     4.1596846084952e-09
 3.5332936708556e-09    3.0008382719105e-09     2.5498309293767e-09
 2.1690443990109e-09    1.8484968258826e-09     1.5793978825059e-09
 1.3540697820688e-09    1.1658538396012e-09     1.0090106113743e-09
 8.7861936111567e-10    7.7048085925887e-10     6.8102607757016e-10
 6.0723225459442e-10    5.4654699388616e-10     4.9682053630483e-10
 4.5624587852338e-10    4.2330630707039e-10     3.9672970439713e-10
 3.7544899228920e-10    3.5856807435223e-10     3.4533267968947e-10
 3.3510556428422e-10    3.2734558567562e-10     3.2159022073460e-10
 3.1744114978910e-10    3.1455256699654e-10     3.1262190519218e-10
 3.1138268820638e-10    3.1059922071516e-10     3.1006283888359e-10
 3.0958943274456e-10    3.0901795334743e-10     3.0820961894402e-10
 3.0704754279426e-10    3.0543652886306e-10     3.0330281258079e-10
 3.0059356853250e-10    2.9727606674798e-10     2.9333640488566e-10
 2.8877781954611e-10    2.8361861968533e-10
 4.4093779994662e-08    4.5640883145882e-08     4.6214264102712e-08
 4.5870076111661e-08    4.4711897974854e-08     4.2874301517874e-08
 4.0507005550961e-08    3.7761251815470e-08     3.4779193127241e-08
 3.1686595575830e-08    2.8588727616104e-08     2.5568974645482e-08
 2.2689522206185e-08    1.9993404736749e-08     1.7507291177888e-08
 1.5244516227499e-08    1.3208022767342e-08     1.1393015645286e-08
 9.7892337763218e-09    8.3828158490797e-09     7.1577819964802e-09
 6.0971709713424e-09    5.1838851423125e-09     4.4012940845622e-09
 3.7336444422520e-09    3.1663178356026e-09     2.6859722635900e-09
 2.2805965948464e-09    1.9395020824367e-09     1.6532702196770e-09
 1.4136720957128e-09    1.2135709647668e-09     1.0468168895192e-09
 9.0813986167597e-10    7.9304590747706e-10     6.9771911156472e-10
 6.1893129843189e-10    5.5396020753853e-10     5.0051640831886e-10
 4.5667867646438e-10    4.2083740967829e-10     3.9164541846204e-10
 3.6797541611113e-10    3.4888351552085e-10     3.3357807341110e-10
 3.2139327313474e-10    3.1176689682632e-10     3.0422179287392e-10
 2.9835060224506e-10    2.9380334911172e-10     2.9027753515994e-10
 2.8751041058396e-10    2.8527309922629e-10     2.8336627881490e-10
 2.8161711465553e-10    2.7987715694312e-10     2.7802092236832e-10
 2.7594489689942e-10    2.7356672567559e-10     2.7082439021085e-10
 2.6767521811940e-10    2.6409462639193e-10     2.6007454192605e-10
 2.5562150854092e-10    2.5075452385526e-10
 4.6374428390631e-08    4.8199969492719e-08     4.8988540346102e-08
 4.8786417637810e-08    4.7694206487254e-08     4.5849657630789e-08
 4.3410479738659e-08    4.0539091518663e-08     3.7390371988603e-08
 3.4102928894501e-08    3.0793898933755e-08     2.7556868186600e-08
 2.4462228276482e-08    2.1559187826954e-08     1.8878717310931e-08
 1.6436848162071e-08    1.4237923633412e-08     1.2277555289570e-08
 1.0545165792705e-08    9.0260815751932e-09     7.7031957971368e-09
 6.5582445926676e-09    5.5727549440603e-09     4.7287215974129e-09
 4.0090669839912e-09    3.3979313645035e-09     2.8808331318437e-09
 2.4447324376736e-09    2.0780248595894e-09     1.7704865673091e-09
 1.5131877667520e-09    1.2983873641414e-09     1.1194186183059e-09
 9.7057285377718e-10    8.4698622119513e-10     7.4453277019560e-10
 6.5972579208948e-10    5.8962839900496e-10     5.3177365091099e-10
 4.8409396842287e-10    4.4485939178740e-10     4.1262398007255e-10
 3.8617961781797e-10    3.6451647057743e-10     3.4678935893002e-10
 3.3228936835200e-10    3.2042007271795e-10     3.1067780401649e-10
 3.0263546095453e-10    2.9592939357419e-10     2.9024893744365e-10
 2.8532821175689e-10    2.8093980471611e-10     2.7689000351279e-10
 2.7301523411981e-10    2.6917940047329e-10     2.6527183719269e-10
 2.6120561994369e-10    2.5691601894287e-10     2.5235892545089e-10
 2.4750913236009e-10    2.4235840647100e-10     2.3691333147606e-10
 2.3119295637012e-10    2.2522630978296e-10
 4.9263577700047e-08    5.1432371570957e-08     5.2475038670205e-08
 5.2426579889720e-08    5.1386326382055e-08     4.9499219710776e-08
 4.6936330658936e-08    4.3877060652259e-08     4.0494493303197e-08
 3.6944707203058e-08    3.3360219848184e-08     2.9847167965405e-08
 2.6485450350474e-08    2.3330905035498e-08     2.0418645500691e-08
 1.7766845866673e-08    1.5380481041589e-08     1.3254721236966e-08
 1.1377837225727e-08    9.7335754595244e-09     8.3030303871039e-09
 7.0660688603411e-09    6.0023779660880e-09     5.0922055841737e-09
 4.3168575884733e-09    3.6590067284605e-09     3.1028590261882e-09
 2.6342151675956e-09    2.2404566828981e-09     1.9104805385085e-09
 1.6346004059479e-09    1.4044285693266e-09     1.2127489118422e-09
 1.0533884937686e-09    9.2109297835799e-10     8.1140932356883e-10
 7.2057776702169e-10    6.4543408439343e-10     5.8332240759257e-10
 5.3201829099890e-10    4.8966152171903e-10     4.5469789581789e-10
 4.2582915284463e-10    4.0197023545540e-10     3.8221307107844e-10
 3.6579612212259e-10    3.5207901482453e-10     3.4052161153916e-10
 3.3066695292343e-10    3.2212754058327e-10     3.1457446576011e-10
 3.0772893368044e-10    3.0135574157869e-10     2.9525830932408e-10
 2.8927487690048e-10    2.8327551857370e-10     2.7715966305302e-10
 2.7085385503472e-10    2.6430955169346e-10     2.5750080741336e-10
 2.5042176347887e-10    2.4308392282313e-10     2.3551323422845e-10
 2.2774706111531e-10    2.1983112880488e-10
 5.2499798448540e-08    5.5004821917588e-08     5.6273995089467e-08
 5.6334976376476e-08    5.5291316142663e-08     5.3301105549566e-08
 5.0554294866859e-08    4.7251717482694e-08     4.3587728961420e-08
 3.9737530381695e-08    3.5849430700590e-08     3.2041581196554e-08
 2.8402234814761e-08    2.4992391114394e-08     2.1849762881673e-08
 1.8993212098759e-08    1.6427075572092e-08     1.4145039518195e-08
 1.2133411656608e-08    1.0373760179083e-08     8.8449652408303e-09
 7.5247575434386e-09    6.3908331439301e-09     5.4216282421788e-09
 4.5968288842208e-09    3.8976785913350e-09     3.3071353003377e-09
 2.8099188257221e-09    2.3924810653705e-09     2.0429241048745e-09
 1.7508854064821e-09    1.5074045781113e-09     1.3047824340490e-09
 1.1364399758721e-09    9.9678256486390e-10     8.8107266023988e-10
 7.8531307278526e-10    7.0614161964897e-10     6.4073736507038e-10
 5.8673803449732e-10    5.4216800188944e-10     5.0537598363203e-10
 4.7498155162520e-10    4.4982956184293e-10     4.2895163346308e-10
 4.1153386996578e-10    3.9689008341389e-10     3.8443983952110e-10
 3.7369070425052e-10    3.6422411463874e-10     3.5568432677049e-10
 3.4776993607598e-10    3.4022746646858e-10     3.3284656575336e-10
 3.2545636033529e-10    3.1792256260891e-10     3.1014497413956e-10
 3.0205508723377e-10    2.9361356262063e-10     2.8480743863779e-10
 2.7564700788101e-10    2.6616237461548e-10     2.5639976021919e-10
 2.4641767829716e-10    2.3628311878769e-10
 5.5540161803726e-08    5.8305145978232e-08     5.9725204460153e-08
 5.9827172438603e-08    5.8724074235474e-08     5.6590563421604e-08
 5.3636890429172e-08    5.0084933930413e-08     4.6148534580510e-08
 4.2019334566517e-08    3.7858354647395e-08     3.3792693472336e-08
 2.9916191333648e-08    2.6292705131641e-08     2.2960762365505e-08
 1.9938630254273e-08    1.7229165173385e-08     1.4824086378513e-08
 1.2707531736168e-08    1.0858885004402e-08     9.2549431387623e-09
 7.8715188997325e-09    6.6845847378067e-09     5.6710543269763e-09
 4.8092856456524e-09    4.0793746626362e-09     3.4632949237814e-09
 2.9449266615144e-09    2.5100090537854e-09     2.1460415476863e-09
 1.8421537844945e-09    1.5889587381730e-09     1.3783997521341e-09
 1.2035990069685e-09    1.0587125585991e-09     9.3879517838698e-10
 8.3967680254977e-10    7.5785134287615e-10     6.9037792068924e-10
 6.3479400217979e-10    5.8903973913676e-10     5.5139256657289e-10
 5.2041110107835e-10    4.9488738001593e-10     4.7380653179359e-10
 4.5631303313761e-10    4.4168278731356e-10     4.2930031790344e-10
 4.1864043896594e-10    4.0925380333701e-10     4.0075575661836e-10
 3.9281796275294e-10    3.8516225854907e-10     3.7755622965946e-10
 3.6981000933335e-10    3.6177383782452e-10     3.5333597133023e-10
 3.4442059370020e-10    3.3498546931928e-10     3.2501916664982e-10
 3.1453777815164e-10    3.0358115561723e-10     2.9220874780480e-10
 2.8049519287850e-10    2.6852584251551e-10
 5.7931592045113e-08    6.0861581816287e-08     6.2358997309972e-08
 6.2454164939266e-08    6.1270885359403e-08     5.8999006797681e-08
 5.5865702132784e-08    5.2109296184526e-08     4.7958056646688e-08
 4.3615176876025e-08    3.9250100983427e-08     3.4995420059161e-08
 3.0948001235221e-08    2.7172832851702e-08     2.3708237303440e-08
 2.0571419417197e-08    1.7763689671124e-08     1.5275007158764e-08
 1.3087715358465e-08    1.1179480305850e-08     9.5255190559812e-09
 8.1002298500619e-09    6.8783422738016e-09     5.8356925107485e-09
 4.9497134727056e-09    4.1997126165966e-09     3.5669950119380e-09
 3.0348765598098e-09    2.5886216373123e-09     2.2153313494094e-09
 1.9038019664281e-09    1.6443680864559e-09     1.4287410739080e-09
 1.2498501551156e-09    1.1016911563001e-09     9.7918597078575e-10
 8.7805443114703e-10    7.9469922184770e-10     7.2610379229054e-10
 6.6974266070516e-10    6.2350333825602e-10     5.8561886257424e-10
 5.5460993359007e-10    5.2923565146005e-10     5.0845191619572e-10
 4.9137662283484e-10    4.7726087172111e-10     4.6546547944559e-10
 4.5544214657933e-10    4.4671868057247e-10     4.3888769653909e-10
 4.3159825492338e-10    4.2454987926625e-10     4.1748842665012e-10
 4.1020328434069e-10    4.0252539556556e-10     3.9432566402544e-10
 3.8551334882153e-10    3.7603414840272e-10     3.6586776828684e-10
 3.5502487173870e-10    3.4354341634778e-10     3.3148445775839e-10
 3.1892757845088e-10    3.0596613229280e-10
$ EXC e  He [+0] (1s2s[3]s)   e  He [+0] (1s2s[1]s)
& EK GOTO CODE 2.3.9I #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 3.9413364006135e-07    4.6176760538245e-07     5.2400055182475e-07
 5.7556941368062e-07    6.1151220382887e-07     6.2824708902316e-07
 6.2453629268081e-07    6.0186604787774e-07     5.6400675221718e-07
 5.1595425959868e-07    4.6274842085106e-07     4.0861126926503e-07
 3.5656846995621e-07    3.0846705702297e-07     2.6520616400479e-07
 2.2702372594800e-07    1.9375028329925e-07     1.6499832582989e-07
 1.4028817625815e-07    1.1912393771347e-07     1.0103483452706e-07
 8.5594500029510e-08    7.2427276140967e-08     6.1207446470042e-08
 5.1655058497046e-08    4.3530455633890e-08     3.6628668735621e-08
 3.0774232234736e-08    2.5816651338891e-08     2.1626563568464e-08
 1.8092546300039e-08    1.5118483925336e-08     1.2621398905997e-08
 1.0529656815322e-08    8.7814674993806e-09     7.3236184838849e-09
 6.1103904552601e-09    5.1026161513590e-09     4.2668550849556e-09
 3.5746623726159e-09    3.0019383567446e-09     2.5283480684693e-09
 2.1368034720409e-09    1.8130029461721e-09     1.5450235653621e-09
 1.3229622357416e-09    1.1386219278443e-09     9.8523927322944e-10
 8.5724976679640e-10    7.5008681488033e-10     6.6001092223677e-10
 5.8396543697637e-10    5.1945545998005e-10     4.6444676653013e-10
 4.1728186358874e-10    3.7661060052900e-10     3.4133304830285e-10
 3.1055265226047e-10    2.8353793638975e-10     2.5969128684503e-10
 2.3852356939226e-10    2.1963353314708e-10     2.0269112738749e-10
 1.8742400705078e-10    1.7360662948374e-10
 3.9332850152181e-07    4.6104755165256e-07     5.2330663692916e-07
 5.7482635426173e-07    6.1064199085991e-07     6.2718824079612e-07
 6.2326165237643e-07    6.0039067488493e-07     5.6238200947134e-07
 5.1425173561011e-07    4.6104178424904e-07     4.0696286798098e-07
 3.5502308278655e-07    3.0705155104461e-07     2.6393246793661e-07
 2.2589288019112e-07    1.9275623942730e-07     1.6413095350716e-07
 1.3953540340390e-07    1.1847315640702e-07     1.0047375835280e-07
 8.5111642803957e-08    7.2012183862914e-08     6.0850776218780e-08
 5.1348567158790e-08    4.3266938906979e-08     3.6401875538431e-08
 3.0578769600499e-08    2.5647888523300e-08     2.1480540177269e-08
 1.7965886891233e-08    1.5008320163090e-08     1.2525299558741e-08
 1.0445565455177e-08    8.7076475272274e-09     7.2586049854603e-09
 6.0529483369194e-09    5.0517039850769e-09     4.2215940889006e-09
 3.5343099708683e-09    2.9658657797673e-09     2.4960214877480e-09
